"Address","Name","Phone"
"Alabama Testing Guidelines","<h2 class="""">Baptist Health, Montgomery</h2>","<p class="""">Powered by community. Brought to you by <a onclick=""handleOutboundLinkClicks(event, 'Click on Castlight logo')"" href=""https://www.castlighthealth.com/"" class=""""><img src=""./images/Castlight-logo.svg"" alt=""Castlight Logo"" class=""""></a></p>"
"2936 Marti Lane, Montgomery, AL 36116","<h2 class="""">Baptist Health, Prattville</h2>","<p class=""m-t-35"">
                        <strong class="""">A coronavirus test typically requires an order from a healthcare professional.</strong>
                    </p>"
"https://www.baptistfirst.org/services/coronavirus-care-clinic","<h2 class="""">Cahaba Medical Care, West End Curbside</h2>","<p class=""m-t-35"" style=""color: #717C8E; font-size: 13px;"">
                            NOTE: This coronavirus test location tool is updated regularly with the latest, publicly available data. However, coronavirus test site details are changing rapidly.
                        </p>"
"If symptomatic, call 334-747-0150 to schedule a phone consultation. Lines are open 24/7!

Follow the directives of your Baptist Health medical provider.

If you recieve an appointment, drive to your scheduled appointment. Park in designated testing space. Wait inside your car where the screening will be administered.","<h2 class="""">Cahaba Medical Care, Woodstock Drive Thru</h2>","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Click on FAQ')"" href=""./files/Castlight COVID-19 Test Site Tool FAQs.pdf"" target=""_blank"" class=""""><img src=""./images/faqs.svg"" alt=""FAQ"" class=""""> FAQ</a></p>"
"350 County Road 4 West, Prattville, AL 36067","<h2 class="""">Chilton County Health Department</h2>","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Learn more guidance on COVID-19')"" href=""https://www.alabamapublichealth.gov/infectiousdiseases/cov-patients.html"" target=""_blank"" style=""font-size:13px"" class="""">Learn more about Alabama%u2019s guidance on COVID-19                    </a></p>"
"https://www.baptistfirst.org/services/coronavirus-care-clinic","<h2 class="""">Cullman Regional Screening Site</h2>","<p class=""m-b-15"">
                                <a href="""" target=""_blank"" class="""">1-888-264-2256</a>
                            </p>"
"If symptomatic, call 334-747-0150 to schedule a phone consultation. Lines are open 24/7!

Follow the directives of your Baptist Health medical provider.

If you recieve an appointment, drive to your scheduled appointment. Park in designated testing space. Wait inside your car where the screening will be administered.","<h2 class="""">DCH Regional Medical Center</h2>","<p class="""">
                            <a onclick=""handleOutboundLinkClicks(event, 'State website click')"" class=""dont-break-out"" target=""_blank"" href=""https://www.alabamapublichealth.gov/infectiousdiseases/cov-patients.html"">Alabama Testing Guidelines</a>
                        </p>"
"1308 Tuscaloosa Avenue, Birmingham, AL 35211","<h2 class="""">DeKalb Regional Medical Center POBs</h2>","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=2936 Marti Lane, Montgomery, AL 36116"">2936 Marti Lane, Montgomery, AL 36116</a>
                        </p>"
"https://www.surveymonkey.com/r/CMCcurbsideWE","<h2 class="""">Downtown COVID-19 Testing Site</h2>","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(334) 747-0150"" class="""">(334) 747-0150</a>
                        </p>"
"Pre-registration is required at the source link for drive-thru and curbside testing only.","<h2 class="""">Gadsden Regional Medical Center</h2>","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.baptistfirst.org/services/coronavirus-care-clinic"">https://www.baptistfirst.org/services/coronavirus-care-clinic</a>
                        </p>"
"Holiday Raceway 20105 US-11, Woodstock, AL 35188","<h2 class="""">Greater Mobile Ugent Care</h2>","<p style=""font-size:14px"" class=""dont-break-out"">
                                If symptomatic, call 334-747-0150 to schedule a phone consultation. Lines are open 24/7!

Follow the directives of your Baptist Health medical provider.

If you recieve an appointment, drive to your scheduled appointment. Park in designated testing space. Wait inside your car where the screening will be administered.
                            </p>"
"https://www.surveymonkey.com/r/CMCDrive-ThruWoodstock","<h2 class="""">Hale County Hospital</h2>","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Baptist Health, Montgomery&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=2936 Marti Lane&amp;entry.1517121201=Montgomery&amp;entry.325553419=36116"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"Pre-registration is required at the source link for drive-thru and curbside testing only.","<h2 class="""">Hartselle Family Practice</h2>","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=350 County Road 4 West, Prattville, AL 36067"">350 County Road 4 West, Prattville, AL 36067</a>
                        </p>"
"301 Health Center Drive, Clanton, AL 35406","<h2 class="""">Hoover Urgent Care</h2>","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(334) 747-0150"" class="""">(334) 747-0150</a>
                        </p>"
"https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7","<h2 class="""">Infirmary Health - Mobile Infirmary</h2>","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.baptistfirst.org/services/coronavirus-care-clinic"">https://www.baptistfirst.org/services/coronavirus-care-clinic</a>
                        </p>"
"Testing on Wednesdays only for people who meet the standard criteria for the month of April. Must meet criteria, have a Dr's order and call to make an appointment.
Or call the Alabama COVID-19 24/7 hotline at 1-888-264-2256 for testing sites and hours of operation near you","<h2 class="""">Infirmary Health - North Baldwin Infirmary</h2>","<p style=""font-size:14px"" class=""dont-break-out"">
                                If symptomatic, call 334-747-0150 to schedule a phone consultation. Lines are open 24/7!

Follow the directives of your Baptist Health medical provider.

If you recieve an appointment, drive to your scheduled appointment. Park in designated testing space. Wait inside your car where the screening will be administered.
                            </p>"
"1958 Alabama Highway 157, Cullman, AL 35058","<h2 class="""">Lawrence Medical Center</h2>","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Baptist Health, Prattville&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=350 County Road 4 West&amp;entry.1517121201=Prattville&amp;entry.325553419=36067"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"https://cullmanregional.com/coronavirus-2/","<h2 class="""">Marengo County Health Department</h2>","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=1308 Tuscaloosa Avenue, Birmingham, AL 35211"">1308 Tuscaloosa Avenue, Birmingham, AL 35211</a>
                        </p>"
"This site does require patients to get some form of a screening before they can be seen. It can be provided through the hopsitals virtual care. They can be seen either at the urgent care or the emergency dept and will only be tested if they  meet the required guidelines. 

If you have symptoms or have questions about COVID-19 please call the Cullamn Regional COVID-19 information line to avoid an unnecessary trip to the hospital.","<h2 class="""">Med Plus</h2>","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(888)-507-3527"" class="""">(888)-507-3527</a>
                        </p>"
"1101 Dr Edward Hillard Dr., Tuscaloosa, AL 35401","<h2 class="""">Monroe County Hospital</h2>","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.surveymonkey.com/r/CMCcurbsideWE"">https://www.surveymonkey.com/r/CMCcurbsideWE</a>
                        </p>"
"https://www.dchsystem.com/Articles/coronavirus_update_and_health_system_preparations.aspx","<h2 class="""">Regional Medical Center, Anniston, Drive Thru</h2>","<p style=""font-size:14px"" class=""dont-break-out"">
                                Pre-registration is required at the source link for drive-thru and curbside testing only.
                            </p>"
"1101 Dr Edward Hillard Drive (Parking near laundry facility) 

Only swab tests will be conducted and the supply is critically low. This means only those screened with symptoms indicating a high likelihood of infection will have a specimen collected for testing.

The service will resume 8 a.m. %u2013 5 p.m. Monday through Friday next week as long as supplies remain available and the weather allows for the process to safely continue.

For updates check: https://www.dchsystem.com/Articles/coronavirus_update_and_health_system_preparations.aspx","<h2 class="""">Ross Bridge Medical Center</h2>","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Cahaba Medical Care, West End Curbside&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=1308 Tuscaloosa Avenue&amp;entry.1517121201=Birmingham&amp;entry.325553419=35211"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"421 Medical Center Drive, SW, Fort Payne, AL 35968","<h2 class="""">Southern Immediate Care, Anniston</h2>","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=Holiday Raceway 20105 US-11, Woodstock, AL 35188"">Holiday Raceway 20105 US-11, Woodstock, AL 35188</a>
                        </p>"
"http://www.dekalbregional.com/DeKalb-Regional-Medical-Center/Home.aspx","<h2 class="""">Southern Immediate Care, Attalla</h2>","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(888)-507-3527"" class="""">(888)-507-3527</a>
                        </p>"
"Must call for an appointment.","<h2 class="""">Southern Immediate Care, Heflin</h2>","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.surveymonkey.com/r/CMCDrive-ThruWoodstock"">https://www.surveymonkey.com/r/CMCDrive-ThruWoodstock</a>
                        </p>"
"2117 University Blvd, South Birmingham, AL 35205","<h2 class="""">Tallapoosa County Health Department</h2>","<p style=""font-size:14px"" class=""dont-break-out"">
                                Pre-registration is required at the source link for drive-thru and curbside testing only. 
                            </p>"
"https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7","<h2 class="""">Thrive Health Urgent Care</h2>","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Cahaba Medical Care, Woodstock Drive Thru&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=Holiday Raceway 20105 US-11&amp;entry.1517121201=Woodstock&amp;entry.325553419=35188"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
